# ----------------------------------------
# All Web Site Data
# Site Speed Overview
# 20170114-20221220
# ----------------------------------------

Hour Index,Avg. Page Load Time (sec)
023784,0.00
023785,0.00
023786,0.00
023787,0.00
023788,0.00
023789,0.00
023790,0.00
023791,0.00
023792,0.00
023793,0.00
023794,0.00
023795,0.00
023796,0.00
023797,0.00
023798,0.00
023799,0.00
023800,0.00
023801,0.00
023802,0.00
023803,0.00
023804,0.00
023805,0.00
023806,0.00
023807,0.00
023808,0.00
023809,0.00
023810,0.00
023811,0.00
023812,0.00
023813,0.00
023814,0.00
023815,0.00
023816,0.00
023817,0.00
023818,0.00
023819,0.00
023820,0.00
023821,0.00
023822,0.00
023823,0.00
023824,0.00
023825,0.00
023826,0.00
023827,0.00
023828,0.00
023829,0.00
023830,0.00
023831,0.00
023832,0.00
023833,0.00
023834,0.00
023835,0.00
023836,0.00
023837,0.00
023838,0.00
023839,0.00
023840,0.00
023841,0.00
023842,0.00
023843,0.00
023844,0.00
023845,0.00
023846,0.00
023847,0.00
023848,0.00
023849,0.85
023850,0.00
023851,0.00
023852,0.00
023853,0.00
023854,0.00
023855,0.00
023856,0.00
023857,0.00
023858,0.00
023859,0.00
023860,0.00
023861,0.00
023862,0.00
023863,0.00
023864,0.00
023865,0.00
023866,0.00
023867,0.00
023868,0.00
023869,0.00
023870,45.06
023871,0.00
023872,0.00
023873,0.00
023874,0.00
023875,0.00
023876,0.00
023877,0.00
023878,0.00
023879,0.00
023880,0.00
023881,0.00
023882,0.00
023883,0.00
023884,0.00
023885,0.00
023886,0.00
023887,0.00
023888,0.00
023889,0.00
023890,0.00
023891,0.00
023892,0.00
023893,0.00
023894,0.00
023895,0.00
023896,0.00
023897,0.00
023898,0.00
023899,0.00
023900,0.00
023901,0.00
023902,0.00
023903,0.00
023904,0.00
023905,0.00
023906,0.00
023907,0.00
023908,0.00
023909,0.00
023910,0.00
023911,0.00
023912,0.00
023913,0.00
023914,0.00
023915,0.00
023916,0.00
023917,0.00
023918,0.00
023919,0.00
023920,0.00
023921,0.00
023922,0.00
023923,0.00
023924,0.00
023925,0.00
023926,0.00
023927,0.00
023928,0.00
023929,0.00
023930,0.00
023931,0.00
023932,0.00
023933,0.00
023934,0.00
023935,0.00
023936,0.00
023937,0.00
023938,0.00
023939,0.00
023940,0.00
023941,0.00
023942,0.00
023943,0.00
023944,0.00
023945,0.00
023946,0.00
023947,0.00
023948,0.00
023949,0.00
023950,0.00
023951,0.00
023952,0.00
023953,0.00
023954,0.00
023955,0.00
023956,0.00
023957,0.00
023958,0.00
023959,0.00
023960,0.00
023961,0.00
023962,0.00
023963,0.00
023964,0.00
023965,0.00
023966,0.00
023967,0.00
023968,0.00
023969,0.00
023970,0.00
023971,0.00
023972,0.00
023973,0.00
023974,0.00
023975,0.00
023976,0.00
023977,0.00
023978,0.00
023979,0.00
023980,0.00
023981,0.00
023982,0.00
023983,0.00
023984,0.00
023985,0.00
023986,0.00
023987,0.00
023988,0.00
023989,0.00
023990,0.00
023991,0.00
023992,0.00
023993,0.00
023994,0.00
023995,0.00
023996,0.00
023997,0.00
023998,0.00
023999,0.00
024000,0.00
024001,0.00
024002,0.00
024003,0.00
024004,0.00
024005,0.00
024006,0.00
024007,0.00
024008,0.00
024009,0.00
024010,0.00
024011,0.00
024012,0.00
024013,0.00
024014,0.00
024015,0.00
024016,0.00
024017,0.00
024018,0.00
024019,0.00
024020,0.00
024021,0.00
024022,0.00
024023,0.00
024024,0.00
024025,0.00
024026,0.00
024027,0.00
024028,0.00
024029,0.00
024030,0.00
024031,0.00
024032,0.00
024033,0.00
024034,0.00
024035,0.00
024036,0.00
024037,0.00
024038,0.00
024039,0.00
024040,0.00
024041,0.00
024042,0.00
024043,0.00
024044,0.00
024045,0.00
024046,0.00
024047,0.00
024048,0.00
024049,0.00
024050,0.00
024051,0.00
024052,0.00
024053,0.00
024054,0.00
024055,0.00
024056,0.00
024057,0.00
024058,0.00
024059,0.00
024060,0.00
024061,0.00
024062,0.00
024063,0.00
024064,0.00
024065,0.00
024066,0.00
024067,0.00
024068,0.00
024069,0.00
024070,0.00
024071,0.00
024072,0.00
024073,0.00
024074,0.00
024075,0.00
024076,0.00
024077,0.00
024078,0.00
024079,0.00
024080,0.00
024081,0.00
024082,0.00
024083,0.00
024084,0.00
024085,0.00
024086,0.00
024087,0.00
024088,0.00
024089,0.00
024090,0.00
024091,0.00
024092,0.00
024093,0.00
024094,0.00
024095,0.00
024096,0.00
024097,0.00
024098,0.00
024099,0.00
024100,0.00
024101,0.00
024102,0.00
024103,0.00
024104,0.00
024105,0.00
024106,0.00
024107,0.00
024108,0.00
024109,0.00
024110,0.00
024111,0.00
024112,0.00
024113,0.00
024114,0.00
024115,0.00
024116,0.00
024117,0.00
024118,0.00
024119,0.00
024120,0.00
024121,0.00
024122,0.00
024123,0.00
024124,0.00
024125,0.00
024126,0.00
024127,0.00
024128,0.00
024129,0.00
024130,0.00
024131,0.00
024132,0.00
024133,0.00
024134,0.00
024135,0.00
024136,0.00
024137,0.00
024138,0.00
024139,0.00
024140,0.00
024141,0.00
024142,0.00
024143,0.00
024144,0.00
024145,0.00
024146,0.00
024147,0.00
024148,0.00
024149,0.00
024150,0.00
024151,0.00
024152,0.00
024153,0.00
024154,0.00
024155,0.00
024156,0.00
024157,0.00
024158,0.00
024159,0.00
024160,0.00
024161,0.00
024162,0.00
024163,0.00
024164,0.00
024165,0.00
024166,0.00
024167,0.00
024168,0.00
024169,0.00
024170,0.00
024171,0.00
024172,0.00
024173,0.00
024174,0.00
024175,0.00
024176,0.00
024177,0.00
024178,0.00
024179,0.00
024180,0.00
024181,0.00
024182,0.00
024183,0.00
024184,0.00
024185,0.00
024186,0.00
024187,0.00
024188,0.00
024189,0.00
024190,0.00
024191,0.00
024192,0.00
024193,0.00
024194,0.00
024195,0.00
024196,0.00
024197,0.00
024198,0.00
024199,0.00
024200,0.00
024201,0.00
024202,8.33
024203,0.00
024204,0.00
024205,0.00
024206,0.00
024207,0.00
024208,0.00
024209,0.00
024210,0.00
024211,0.00
024212,0.00
024213,2.66
024214,0.00
024215,0.00
024216,0.00
024217,0.00
024218,0.00
024219,0.00
024220,0.00
024221,0.00
024222,0.00
024223,0.00
024224,0.00
024225,0.00
024226,0.00
024227,0.00
024228,0.00
024229,0.00
024230,0.00
024231,0.00
024232,0.00
024233,0.00
024234,0.00
024235,0.00
024236,0.00
024237,0.00
024238,0.00
024239,0.00
024240,0.00
024241,0.00
024242,0.00
024243,0.00
024244,0.00
024245,0.00
024246,0.00
024247,0.00
024248,0.00
024249,0.00
024250,0.00
024251,0.00
024252,0.00
024253,0.00
024254,0.00
024255,0.00
024256,0.00
024257,0.00
024258,0.00
024259,0.00
024260,0.00
024261,0.00
024262,0.00
024263,0.00
024264,0.00
024265,0.00
024266,0.00
024267,0.00
024268,0.00
024269,0.00
024270,0.00
024271,0.00
024272,0.00
024273,0.00
024274,0.00
024275,0.00
024276,0.00
024277,0.00
024278,0.00
024279,0.00
024280,0.00
024281,0.00
024282,0.00
024283,0.00
024284,0.00
024285,0.00
024286,0.00
024287,0.00
024288,0.00
024289,0.00
024290,0.00
024291,0.00
024292,0.00
024293,0.00
024294,0.00
024295,0.00
024296,0.00
024297,0.00
024298,0.00
024299,0.00
024300,0.00
024301,0.00
024302,0.00
024303,0.00
024304,0.00
024305,0.00
024306,0.00
024307,0.00
024308,0.00
024309,0.00
024310,0.00
024311,0.00
024312,0.00
024313,0.00
024314,0.00
024315,0.00
024316,0.00
024317,0.00
024318,0.00
024319,0.00
024320,0.00
024321,0.00
024322,0.00
024323,0.00
024324,0.00
024325,0.00
024326,0.00
024327,0.00
024328,0.00
024329,0.00
024330,0.00
024331,0.00
024332,0.00
024333,0.00
024334,0.00
024335,0.00
024336,0.00
024337,0.00
024338,0.00
024339,0.00
024340,0.00
024341,0.00
024342,0.00
024343,0.00
024344,0.00
024345,0.00
024346,0.00
024347,0.00
024348,0.00
024349,0.00
024350,0.00
024351,0.00
024352,0.00
024353,0.00
024354,0.00
024355,0.00
024356,0.00
024357,0.00
024358,0.00
024359,0.00
024360,0.00
024361,0.00
024362,0.00
024363,0.00
024364,0.00
024365,0.00
024366,0.00
024367,0.00
024368,0.00
024369,0.00
024370,0.00
024371,0.00
024372,0.00
024373,0.00
024374,0.00
024375,0.00
024376,0.00
024377,0.00
024378,0.00
024379,0.00
024380,0.00
024381,0.00
024382,0.00
024383,0.00
024384,0.00
024385,0.00
024386,0.00
024387,0.00
024388,0.00
024389,0.00
024390,0.00
024391,0.00
024392,0.00
024393,0.00
024394,0.00
024395,0.00
024396,0.00
024397,0.00
024398,0.00
024399,0.00
024400,0.00
024401,0.00
024402,0.00
024403,0.00
024404,0.00
024405,0.00
024406,0.00
024407,0.00
024408,0.00
024409,0.00
024410,0.00
024411,0.00
024412,0.00
024413,0.00
024414,0.00
024415,0.00
024416,0.00
024417,0.00
024418,2.02
024419,0.00
024420,0.00
024421,0.00
024422,0.00
024423,0.00
024424,0.00
024425,0.00
024426,0.00
024427,0.00
024428,0.00
024429,0.00
024430,0.00
024431,0.00
024432,0.00
024433,0.00
024434,0.00
024435,0.00
024436,0.00
024437,0.00
024438,0.00
024439,0.00
024440,0.00
024441,0.00
024442,0.00
024443,0.00
024444,0.00
024445,0.00
024446,0.00
024447,0.00
024448,0.00
024449,0.00
024450,0.00
024451,0.00
024452,0.00
024453,0.00
024454,0.00
024455,0.00
024456,0.00
024457,0.00
024458,0.00
024459,0.00
024460,0.00
024461,0.00
024462,0.00
024463,0.00
024464,0.00
024465,0.00
024466,0.00
024467,0.00
024468,0.00
024469,0.00
024470,0.00
024471,0.00
024472,0.00
024473,0.00
024474,0.00
024475,0.00
024476,0.00
024477,0.00
024478,0.00
024479,0.00
024480,0.00
024481,0.00
024482,0.00
024483,0.00
024484,0.00
024485,0.00
024486,0.00
024487,0.00
024488,0.00
024489,0.00
024490,0.00
024491,0.00
024492,0.00
024493,0.00
024494,0.00
024495,0.00
024496,0.00
024497,0.00
024498,0.88
024499,0.00
024500,0.00
024501,0.00
024502,0.00
024503,0.00
024504,0.00
024505,0.00
024506,0.00
024507,0.00
024508,0.00
024509,0.00
024510,0.00
024511,0.00
024512,0.00
024513,0.00
024514,0.00
024515,0.00
024516,0.00
024517,0.00
024518,0.00
024519,0.00
024520,0.00
024521,0.00
024522,0.00
024523,0.00
024524,0.00
024525,0.00
024526,0.00
024527,0.00
024528,0.00
024529,0.00
024530,0.00
024531,0.00
024532,0.00
024533,0.00
024534,0.00
024535,0.00
024536,0.00
024537,0.00
024538,0.00
024539,0.00
024540,0.00
024541,0.00
024542,0.00
024543,0.00
024544,0.00
024545,0.00
024546,0.00
024547,0.00
024548,0.00
024549,0.00
024550,0.00
024551,0.00
024552,0.00
024553,0.00
024554,0.00
024555,0.00
024556,0.00
024557,0.00
024558,0.00
024559,0.00
024560,0.00
024561,0.00
024562,0.00
024563,0.00
024564,0.00
024565,0.00
024566,0.00
024567,0.00
024568,0.00
024569,0.00
024570,0.00
024571,0.00
024572,0.00
024573,0.00
024574,0.00
024575,0.00
024576,0.00
024577,0.00
024578,0.00
024579,0.00
024580,0.00
024581,0.00
024582,0.00
024583,0.00
024584,0.00
024585,0.00
024586,0.00
024587,0.00
024588,0.00
024589,0.00
024590,0.00
024591,0.00
024592,0.00
024593,0.00
024594,0.00
024595,0.00
024596,0.00
024597,0.00
024598,0.00
024599,0.00
024600,0.00
024601,0.00
024602,0.00
024603,0.00
024604,0.00
024605,0.00
024606,0.00
024607,0.00
024608,0.00
024609,0.00
024610,0.00
024611,0.00
024612,0.00
024613,0.00
024614,0.00
024615,0.00
024616,0.00
024617,0.00
024618,0.00
024619,0.00
024620,0.00
024621,0.00
024622,0.00
024623,0.00
024624,0.00
024625,0.00
024626,0.00
024627,0.00
024628,0.00
024629,0.00
024630,0.00
024631,0.00
024632,0.00
024633,0.00
024634,0.00
024635,0.00
024636,0.00
024637,0.00
024638,0.00
024639,0.00
024640,0.00
024641,0.00
024642,0.00
024643,0.00
024644,0.00
024645,4.61
024646,0.00
024647,0.00
024648,0.00
024649,0.00
024650,0.00
024651,0.00
024652,0.00
024653,0.00
024654,0.00
024655,0.00
024656,0.00
024657,1.17
024658,0.00
024659,0.00
024660,0.00
024661,0.00
024662,0.00
024663,0.00
024664,0.00
024665,0.00
024666,0.00
024667,0.00
024668,0.00
024669,0.00
024670,0.00
024671,0.00
024672,0.00
024673,0.00
024674,0.00
024675,0.00
024676,0.00
024677,0.00
024678,0.00
024679,0.00
024680,0.00
024681,0.00
024682,0.00
024683,0.00
024684,0.00
024685,0.00
024686,0.00
024687,0.00
024688,0.00
024689,0.00
024690,0.00
024691,0.00
024692,0.00
024693,0.00
024694,0.00
024695,0.00
024696,1.01
024697,0.00
024698,0.00
024699,0.00
024700,0.00
024701,0.00
024702,0.00
024703,0.00
024704,0.00
024705,0.00
024706,0.00
024707,0.00
024708,0.00
024709,0.00
024710,0.00
024711,0.00
024712,0.00
024713,0.00
024714,0.00
024715,0.00
024716,0.00
024717,0.00
024718,0.00
024719,0.00
024720,0.00
024721,0.00
024722,0.00
024723,0.00
024724,0.00
024725,0.00
024726,0.00
024727,0.00
024728,0.00
024729,0.00
024730,0.00
024731,0.00
024732,0.00
024733,0.00
024734,0.00
024735,0.00
024736,0.00
024737,0.00
024738,0.00
024739,0.00
024740,0.00
024741,0.00
024742,0.00
024743,0.00
024744,0.00
024745,0.00
024746,0.00
024747,0.00
024748,0.00
024749,0.00
024750,0.00
024751,0.00
024752,0.00
024753,0.00
024754,0.00
024755,0.00
024756,0.00
024757,0.00
024758,0.00
024759,0.00
024760,0.00
024761,0.00
024762,0.00
024763,0.00
024764,0.00
024765,0.00
024766,0.00
024767,0.00
024768,0.00
024769,0.00
024770,0.00
024771,0.00
024772,0.00
024773,0.00
024774,0.00
024775,0.00
024776,0.00
024777,0.00
024778,0.00
024779,0.00
024780,0.98
024781,0.00
024782,0.00
024783,2.44
024784,0.00
024785,0.00
024786,0.00
024787,0.00
024788,0.00
024789,0.00
024790,0.00
024791,0.00
024792,0.00
024793,0.00
024794,0.00
024795,0.00
024796,0.00
024797,0.00
024798,0.00
024799,0.00
024800,0.00
024801,0.00
024802,0.00
024803,0.00
024804,0.00
024805,0.00
024806,0.00
024807,0.00
024808,0.00
024809,0.00
024810,0.00
024811,0.00
024812,0.00
024813,0.00
024814,0.00
024815,0.00
024816,0.00
024817,0.00
024818,0.00
024819,0.00
024820,0.00
024821,0.00
024822,0.00
024823,0.00
024824,0.00
024825,0.00
024826,0.00
024827,0.00
024828,0.00
024829,0.00
024830,0.00
024831,0.00
024832,0.00
024833,0.00
024834,0.00
024835,0.00
024836,0.00
024837,0.00
024838,0.00
024839,0.00
024840,0.00
024841,0.00
024842,0.00
024843,0.00
024844,0.00
024845,0.00
024846,0.00
024847,0.00
024848,0.00
024849,0.00
024850,0.00
024851,0.00
024852,0.00
024853,0.00
024854,0.00
024855,0.00
024856,0.00
024857,0.00
024858,0.00
024859,0.00
024860,0.00
024861,0.00
024862,1.67
024863,0.00
024864,0.00
024865,0.00
024866,0.00
024867,0.00
024868,0.00
024869,0.00
024870,0.00
024871,0.00
024872,0.00
024873,0.00
024874,0.00
024875,0.00
024876,2.04
024877,0.00
024878,0.00
024879,0.00
024880,0.00
024881,0.00
024882,0.00
024883,0.00
024884,0.00
024885,0.00
024886,0.00
024887,0.00
024888,0.00
024889,0.00
024890,0.00
024891,0.00
024892,0.00
024893,0.00
024894,0.00
024895,0.00
024896,0.00
024897,0.00
024898,0.00
024899,0.00
024900,0.00
024901,0.00
024902,0.00
024903,0.00
024904,0.00
024905,0.00
024906,0.00
024907,0.00
024908,0.00
024909,2.31
024910,1.43
024911,0.00
024912,0.00
024913,0.00
024914,0.00
024915,0.00
024916,0.00
024917,0.00
024918,0.00
024919,0.00
024920,0.00
024921,0.00
024922,0.00
024923,0.00
024924,0.00
024925,0.00
024926,0.00
024927,0.00
024928,0.00
024929,0.00
024930,0.00
024931,0.00
024932,0.00
024933,0.00
024934,0.00
024935,0.00
024936,0.00
024937,0.00
024938,0.00
024939,0.00
024940,0.00
024941,0.00
024942,0.00
024943,0.00
024944,0.00
024945,0.00
024946,0.00
024947,0.00
024948,0.00
024949,0.00
024950,0.00
024951,0.00
024952,0.00
024953,0.00
024954,0.00
024955,0.00
024956,0.00
024957,0.00
024958,0.00
024959,0.00
024960,0.00
024961,0.00
024962,0.00
024963,0.00
024964,0.00
024965,0.00
024966,0.00
024967,0.00
024968,0.00
024969,0.00
024970,0.00
024971,0.00
024972,0.00
024973,0.00
024974,0.00
024975,0.00
024976,0.00
024977,0.00
024978,0.00
024979,0.00
024980,0.00
024981,0.00
024982,0.00
024983,0.00
024984,0.00
024985,0.00
024986,0.00
024987,0.00
024988,0.00
024989,0.00
024990,0.00
024991,0.00
024992,0.00
024993,0.00
024994,0.00
024995,0.00
024996,0.00
024997,0.00
024998,0.00
024999,0.00
025000,0.00
025001,0.00
025002,0.00
025003,0.00
025004,0.00
025005,0.00
025006,0.00
025007,0.00
025008,0.00
025009,0.00
025010,0.00
025011,0.00
025012,0.00
025013,0.00
025014,0.00
025015,0.00
025016,0.00
025017,0.00
025018,0.00
025019,0.00
025020,0.00
025021,0.00
025022,0.00
025023,2.55
025024,0.00
025025,0.00
025026,0.00
025027,0.00
025028,0.00
025029,0.00
025030,0.00
025031,0.00
025032,0.00
025033,0.00
025034,0.00
025035,0.00
025036,0.00
025037,0.00
025038,0.00
025039,0.00
025040,0.00
025041,0.00
025042,0.00
025043,0.00
025044,0.00
025045,0.00
025046,0.00
025047,0.00
025048,0.00
025049,0.00
025050,0.00
025051,0.00
025052,0.00
025053,0.00
025054,0.00
025055,0.00
025056,0.00
025057,0.00
025058,0.00
025059,0.00
025060,0.00
025061,0.00
025062,0.00
025063,0.00
025064,0.00
025065,0.00
025066,0.00
025067,0.00
025068,0.00
025069,0.00
025070,0.00
025071,0.00
025072,0.00
025073,0.00
025074,0.00
025075,0.00
025076,0.00
025077,0.00
025078,0.00
025079,0.00
025080,0.00
025081,0.00
025082,0.00
025083,0.00
025084,0.00
025085,0.00
025086,0.00
025087,0.00
025088,0.00
025089,0.00
025090,0.00
025091,0.00
025092,0.00
025093,0.00
025094,0.00
025095,0.00
025096,0.00
025097,0.00
025098,0.00
025099,0.00
025100,0.00
025101,0.00
025102,0.00
025103,0.00
025104,0.00
025105,0.00
025106,0.00
025107,0.00
025108,0.00
025109,0.00
025110,0.00
025111,0.00
025112,0.00
025113,0.00
025114,0.00
025115,0.00
025116,0.00
025117,0.00
025118,0.00
025119,0.00
025120,0.00
025121,0.00
025122,0.00
025123,0.00
025124,0.00
025125,0.00
025126,0.00
025127,0.00
025128,0.00
025129,0.00
025130,0.00
025131,0.00
025132,0.00
025133,0.00
025134,0.00
025135,0.00
025136,0.00
025137,0.00
025138,0.00
025139,0.00
025140,0.00
025141,0.00
025142,0.00
025143,0.00
025144,0.00
025145,0.00
025146,0.00
025147,0.00
025148,0.00
025149,0.00
025150,0.00
025151,0.00
025152,0.00
025153,0.00
025154,0.00
025155,0.00
025156,0.00
025157,0.00
025158,0.00
025159,0.00
025160,0.00
025161,0.00
025162,0.00
025163,0.00
025164,0.00
025165,0.00
025166,0.00
025167,0.00
025168,0.00
025169,0.00
025170,0.00
025171,0.00
025172,0.00
025173,0.00
025174,0.00
025175,0.00
025176,0.00
025177,0.00
025178,0.00
025179,0.00
025180,0.00
025181,0.00
025182,0.00
025183,0.00
025184,0.00
025185,0.00
025186,0.00
025187,0.00
025188,0.00
025189,0.00
025190,0.00
025191,0.00
025192,0.00
025193,0.00
025194,0.00
025195,0.00
025196,0.00
025197,0.00
025198,0.00
025199,0.00
025200,0.00
025201,0.00
025202,0.00
025203,0.00
025204,0.00
025205,0.00
025206,0.00
025207,0.00
025208,0.00
025209,0.00
025210,0.00
025211,0.00
025212,0.00
025213,0.00
025214,0.00
025215,0.00
025216,0.00
025217,0.00
025218,0.00
025219,0.00
025220,0.00
025221,0.00
025222,0.00
025223,0.00
025224,0.00
025225,0.00
025226,0.00
025227,0.00
025228,0.00
025229,0.00
025230,0.00
025231,0.00
025232,0.00
025233,0.00
025234,0.00
025235,0.00
025236,0.00
025237,0.00
025238,0.00
025239,0.00
025240,0.00
025241,0.00
025242,0.00
025243,0.00
025244,0.00
025245,0.00
025246,0.00
025247,0.00
025248,0.00
025249,0.00
025250,0.00
025251,0.00
025252,0.00
025253,0.00
025254,0.00
025255,0.00
025256,0.00
025257,0.00
025258,0.00
025259,0.00
025260,0.00
025261,0.00
025262,0.00
025263,0.00
025264,1.48
025265,0.00
025266,0.00
025267,0.00
025268,0.00
025269,0.00
025270,0.00
025271,0.00
025272,0.00
025273,0.00
025274,0.00
025275,0.00
025276,0.00
025277,0.00
025278,0.00
025279,0.00
025280,0.00
025281,0.00
025282,0.00
025283,0.00
025284,0.00
025285,0.00
025286,0.00
025287,0.00
025288,0.00
025289,0.00
025290,0.00
025291,0.00
025292,0.00
025293,0.00
025294,0.00
025295,0.00
025296,0.00
025297,0.00
025298,0.00
025299,0.00
025300,0.00
025301,0.00
025302,0.00
025303,0.00
025304,0.00
025305,0.00
025306,0.00
025307,0.00
025308,0.00
025309,0.00
025310,0.00
025311,0.00
025312,0.00
025313,0.00
025314,0.00
025315,0.00
025316,0.00
025317,0.00
025318,1.10
025319,0.00
025320,0.00
025321,0.00
025322,0.00
025323,0.00
025324,0.00
025325,0.00
025326,0.00
025327,0.00
025328,0.00
025329,0.00
025330,0.00
025331,0.00
025332,0.00
025333,0.00
025334,0.00
025335,0.00
025336,0.00
025337,0.00
025338,0.00
025339,0.00
025340,0.00
025341,0.00
025342,0.00
025343,0.00
025344,0.00
025345,0.00
025346,0.00
025347,0.00
025348,0.00
025349,0.00
025350,0.00
025351,0.00
025352,0.00
025353,0.00
025354,0.00
025355,0.00
025356,0.00
025357,0.00
025358,0.95
025359,0.00
025360,0.00
025361,0.00
025362,0.00
025363,0.00
025364,0.00
025365,0.00
025366,0.00
025367,0.00
025368,0.00
025369,0.00
025370,0.00
025371,0.00
025372,0.00
025373,3.54
025374,0.00
025375,0.00
025376,0.00
025377,0.00
025378,2.08
025379,0.00
025380,0.00
025381,0.00
025382,0.00
025383,0.00
025384,0.00
025385,0.00
025386,0.00
025387,0.00
025388,0.00
025389,0.00
025390,0.00
025391,0.00
025392,0.00
025393,0.00
025394,0.00
025395,0.00
025396,0.00
025397,0.00
025398,0.00
025399,0.00
025400,0.00
025401,0.00
025402,0.00
025403,0.00
025404,0.00
025405,0.00
025406,0.00
025407,0.00
025408,0.00
025409,0.00
025410,0.00
025411,0.00
025412,0.00
025413,0.00
025414,0.00
025415,0.00
025416,0.00
025417,0.00
025418,0.00
025419,0.00
025420,0.00
025421,0.00
025422,0.00
025423,0.00
025424,0.00
025425,0.00
025426,0.00
025427,0.00
025428,0.00
025429,0.00
025430,0.00
025431,0.00
025432,0.00
025433,0.00
025434,0.00
025435,0.00
025436,0.00
025437,0.00
025438,0.00
025439,0.00
025440,0.00
025441,0.00
025442,0.00
025443,0.00
025444,0.00
025445,0.00
025446,0.00
025447,0.00
025448,0.00
025449,0.00
025450,0.00
025451,0.00
025452,0.00
025453,0.00
025454,0.00
025455,0.00
025456,0.00
025457,0.00
025458,0.00
025459,0.00
025460,0.00
025461,0.00
025462,0.00
025463,0.00
025464,0.00
025465,0.00
025466,0.00
025467,0.00
025468,0.00
025469,0.00
025470,0.00
025471,0.00
025472,0.00
025473,0.00
025474,0.00
025475,0.00
025476,0.00
025477,0.00
025478,0.00
025479,0.00
025480,0.00
025481,0.00
025482,0.00
025483,0.00
025484,0.00
025485,0.00
025486,0.00
025487,0.00
025488,0.00
025489,0.00
025490,0.00
025491,0.00
025492,0.00
025493,0.00
025494,0.00
025495,0.00
025496,0.00
025497,0.00
025498,0.00
025499,0.00
025500,0.00
025501,0.00
025502,0.00
025503,0.00
025504,0.00
025505,0.00
025506,0.00
025507,0.00
025508,0.00
025509,0.00
025510,0.00
025511,0.00
025512,0.00
025513,0.00
025514,0.00
025515,0.00
025516,0.00
025517,0.00
025518,0.00
025519,0.00
025520,0.00
025521,0.00
025522,0.00
025523,0.00
025524,0.00
025525,0.00
025526,0.00
025527,0.00
025528,0.00
025529,0.00
025530,0.00
025531,0.00
025532,0.00
025533,0.00
025534,0.00
025535,0.00
025536,0.00
025537,0.00
025538,0.00
025539,0.00
025540,0.00
025541,0.00
025542,0.00
025543,0.00
025544,0.00
025545,0.00
025546,0.00
025547,0.00
025548,0.00
025549,0.00
025550,0.00
025551,0.00
025552,0.00
025553,0.00
025554,0.00
025555,0.00
025556,0.00
025557,0.00
025558,0.00
025559,0.00
025560,0.00
025561,0.00
025562,0.00
025563,0.00
025564,0.00
025565,0.00
025566,0.00
025567,0.00
025568,0.00
025569,0.00
025570,0.00
025571,0.00
025572,0.00
025573,0.00
025574,0.00
025575,0.00
025576,0.00
025577,0.00
025578,0.00
025579,0.00
025580,0.00
025581,0.00
025582,0.00
025583,0.00
025584,0.00
025585,0.00
025586,0.00
025587,0.00
025588,0.00
025589,0.00
025590,0.00
025591,0.00
025592,0.00
025593,0.00
025594,0.00
025595,0.00
025596,0.00
025597,0.00
025598,0.00
025599,0.00
025600,0.00
025601,0.00
025602,0.00
025603,0.00
025604,0.00
025605,0.00
025606,0.00
025607,0.00
025608,0.00
025609,0.00
025610,0.00
025611,0.00
025612,0.00
025613,0.00
025614,0.00
025615,0.00
025616,0.00
025617,0.00
025618,0.00
025619,0.00
025620,2.77
025621,0.00
025622,0.00
025623,0.00
025624,0.00
025625,0.00
025626,0.00
025627,0.00
025628,0.00
025629,0.00
025630,0.00
025631,0.00
025632,0.00
025633,0.00
025634,0.00
025635,0.00
025636,0.00
025637,0.00
025638,0.00
025639,0.00
025640,0.00
025641,0.00
025642,0.00
025643,0.00
025644,0.00
025645,0.00
025646,0.00
025647,0.00
025648,0.00
025649,0.00
025650,0.00
025651,0.00
025652,0.00
025653,0.00
025654,0.00
025655,0.00
025656,0.00
025657,0.00
025658,0.00
025659,0.00
025660,0.00
025661,0.00
025662,0.00
025663,0.00
025664,0.00
025665,0.00
025666,0.00
025667,0.00
025668,0.00
025669,0.00
025670,0.00
025671,0.00
025672,0.00
025673,0.00
025674,0.00
025675,0.00
025676,0.00
025677,0.00
025678,0.00
025679,0.00
025680,0.00
025681,0.00
025682,0.00
025683,0.00
025684,0.00
025685,0.00
025686,0.00
025687,0.00
025688,0.00
025689,0.00
025690,0.00
025691,0.00
025692,0.00
025693,0.00
025694,0.00
025695,0.00
025696,0.00
025697,0.00
025698,0.00
025699,0.00
025700,0.00
025701,0.00
025702,0.00
025703,0.00
025704,0.00
025705,0.00
025706,0.00
025707,0.00
025708,0.00
025709,0.00
025710,0.00
025711,0.00
025712,0.00
025713,0.00
025714,0.00
025715,0.00
025716,0.00
025717,0.00
025718,0.00
025719,0.00
025720,1.96
025721,0.00
025722,0.00
025723,0.00
025724,0.00
025725,0.00
025726,0.00
025727,0.00
025728,0.00
025729,0.00
025730,0.00
025731,0.00
025732,0.00
025733,0.00
025734,0.00
025735,0.00
025736,0.00
025737,0.00
025738,0.00
025739,0.00
025740,0.00
025741,0.00
025742,0.00
025743,0.00
025744,0.00
025745,0.00
025746,0.00
025747,0.00
025748,0.00
025749,0.00
025750,0.00
025751,0.00
025752,0.00
025753,0.00
025754,0.00
025755,0.00
025756,0.00
025757,0.00
025758,0.00
025759,0.00
025760,0.00
025761,0.00
025762,0.00
025763,0.00
025764,0.00
025765,0.00
025766,0.00
025767,0.00
025768,0.00
025769,0.00
025770,0.00
025771,0.00
025772,0.00
025773,0.00
